vehicle;ride;ws;anom;non_anom
Vehicle_9;events_9196419;15;2;15
Vehicle_9;events_9196488;15;14;19
Vehicle_9;events_9223805;15;13;106
Vehicle_9;events_9225574;15;3;118
Vehicle_9;events_9229843;15;11;109
Vehicle_9;events_9232118;15;52;63
Vehicle_9;events_9233818;15;78;154
Vehicle_9;events_9236720;15;28;93
Vehicle_9;events_9238376;15;9;116
Vehicle_9;events_9239029;15;11;101
Vehicle_9;events_9239539;15;4;49
Vehicle_9;events_9239739;15;14;94
Vehicle_9;events_9240102;15;19;102
Vehicle_9;events_9240521;15;35;135
Vehicle_9;events_9240945;15;11;7
Vehicle_9;events_9267873;15;28;142
Vehicle_9;events_9270875;15;18;27
Vehicle_9;events_9271592;15;10;21
Vehicle_9;events_9272167;15;53;98
Vehicle_9;events_9273874;15;40;20
Vehicle_9;events_9274847;15;7;90
Vehicle_9;events_9275491;15;2;51
Vehicle_9;events_9276158;15;7;32
Vehicle_9;events_9276653;15;40;78
Vehicle_9;events_9277160;15;15;9
Vehicle_9;events_9277277;15;12;103
Vehicle_9;events_9277536;15;17;106
Vehicle_9;events_9277872;15;40;114
Vehicle_9;events_9278228;15;2;6
Vehicle_9;events_9278250;15;17;7
Vehicle_9;events_9299888;15;2;26
Vehicle_9;events_9300888;15;45;65
Vehicle_9;events_9303469;15;4;65
Vehicle_9;events_9304797;15;9;59
Vehicle_9;events_9305392;15;31;113
Vehicle_9;events_9306849;15;25;79
Vehicle_9;events_9308198;15;25;89
Vehicle_9;events_9308719;15;63;115
Vehicle_9;events_9309056;15;6;17
Vehicle_9;events_9309420;15;30;72
Vehicle_9;events_9309549;15;15;15
Vehicle_9;events_9387147;15;23;92
Vehicle_9;events_9387713;15;35;86
Vehicle_9;events_9388337;15;24;95
Vehicle_9;events_9419421;15;16;15
Vehicle_9;events_9424413;15;10;46
Vehicle_9;events_9425797;15;12;23
Vehicle_9;events_9426651;15;27;22
Vehicle_9;events_9436482;15;37;175
Vehicle_9;events_9437256;15;61;62
Vehicle_9;events_9468748;15;22;153
Vehicle_9;events_9472120;15;15;104
Vehicle_9;events_9474580;15;7;108
Vehicle_9;events_9476862;15;23;90
Vehicle_9;events_9480513;15;16;80
Vehicle_9;events_9481876;15;12;108
Vehicle_9;events_9483125;15;9;50
Vehicle_9;events_9483711;15;3;51
Vehicle_9;events_9484650;15;16;180
Vehicle_9;events_9485877;15;12;186
Vehicle_9;events_9486663;15;14;131
Vehicle_9;events_9487298;15;24;137
Vehicle_9;events_9527662;15;21;102
Vehicle_9;events_9528629;15;15;104
Vehicle_9;events_9529492;15;51;164
Vehicle_9;events_9530502;15;27;90
Vehicle_9;events_9530793;15;7;24
Vehicle_9;events_9530905;15;18;102
Vehicle_9;events_9531304;15;53;187
Vehicle_9;events_9571021;15;4;112
Vehicle_9;events_9571602;15;3;6
Vehicle_9;events_9571672;15;0;10
Vehicle_9;events_9571781;15;9;93
Vehicle_9;events_9572310;15;10;162
Vehicle_9;events_9573329;15;19;7
